id,name,date,country,region,location,latitude,longitude,organizer,contact_email,website,image_url,source,event_url,description,fee_rsd,fee_eur
18e01e3c5d3078b8f6974970a58bfe84,Virtualna novogodišnja humanitarna trka za Janu,2026-01-17,Serbia,,Srbija,44.0243229,21.0765743,"Fondacija CF prijateljstvo, Pana Đukića 1, Knjaževac",[email],https://trka.rs/events/839-virtualna-novogodi%C5%A1nja-humanitarna-trka-za-janu/,,trka.rs,https://trka.rs/events/839-virtualna-novogodi%C5%A1nja-humanitarna-trka-za-janu/,,,
eaeb5d506b3b7cff46b86505ef9fde9a,5. Vezirac trejl 2026,2026-01-17,Serbia,,Petrovaradin,45.2426175,19.8820073,"АРК ""Фрушка гора"" и ПК ""Железничар"" Инђија",[email],https://trka.rs/events/842-5-vezirac-trejl-2026/,,trka.rs,https://trka.rs/events/842-5-vezirac-trejl-2026/,,,
c181c0d5277cf210ba97302a407b04aa,"2. Humanitarna trail trka ""Krug oko šume""",2026-01-24,Serbia,,Панчево,44.8705686,20.6399643,Heartbeat Events,[email],https://trka.rs/events/830-2-humanitarna-trail-trka-krug-oko-sume/,,trka.rs,https://trka.rs/events/830-2-humanitarna-trail-trka-krug-oko-sume/,,,
5a44562c88f3a64b381fa7c062b6160a,Winter Challenge Race,2026-01-24,Serbia,,Zlatibor (Avantura park),,,Savez za rekreaciju i fitnes Srbije Zdravka Čelara 14 Beograd,[email],https://trka.rs/events/840-winter-challenge-race/,,trka.rs,https://trka.rs/events/840-winter-challenge-race/,,,
b66291c662277875dd784f2b8ab71fdc,3. Zimska Humanitarna 5ica,2026-02-01,Serbia,,Kanal DTD Odžaci,,,Humanitarno udruženje građana Odžaci Žarka Zrenjanina 18 Odžaci,[email],https://trka.rs/events/829-3-zimska-humanitarna-5ica/,,trka.rs,https://trka.rs/events/829-3-zimska-humanitarna-5ica/,,,
4fe2883ed2ad8a6d9207ce4dbd143341,Cer Winter Trail,2026-02-01,Serbia,,Planina Cer,,,SPORTSKO UDRUŽENJE CER TRAIL,[email],https://trka.rs/events/809-cer-winter-trail/,,trka.rs,https://trka.rs/events/809-cer-winter-trail/,,,
67676bf8de47b97ebd30dc83feb1858f,2. KTJ trejl štafeta,2026-02-08,Serbia,,Иришки венац,45.149853,19.8295243,Sportsko udruženje Štafeta,[email],https://trka.rs/events/792-2-ktj-trejl-stafeta/,,trka.rs,https://trka.rs/events/792-2-ktj-trejl-stafeta/,,,
7dfa074491024d26cead57480c7cb5ca,Serbia EPIC KOŠUTNJAK,2026-03-01,Serbia,,Košutnjak pionirski grad,,,Biciklistički klub Novi Sad Temerinska 42 Novi Sad,[email],https://trka.rs/events/769-serbia-epic-kosutnjak/,,trka.rs,https://trka.rs/events/769-serbia-epic-kosutnjak/,,,
ac77941b4fa132e575cbbe91ceed85be,30. Maraton Samoprevazilaženja,2026-03-01,Serbia,,"Niš, Park Čair",,,Šri Činmoj Maraton Tim,[email],https://trka.rs/events/843-30-maraton-samoprevazila%C5%BEenja/,,trka.rs,https://trka.rs/events/843-30-maraton-samoprevazila%C5%BEenja/,,,
79b8f6837f96851f3d43a3106effe59a,2. Sandstorm,2026-03-07,Serbia,,Jezero Tresetište,,,Sportsko udruženje Skajraners Arsenija Čarnojevića 12 Subotica,[email],https://trka.rs/events/811-sandstorm/,,trka.rs,https://trka.rs/events/811-sandstorm/,,,
85bb93962e1bd02efeccf0ac43a8a9db,Divča Winter Trail,2026-03-08,Serbia,,"Divčibare, DivčiBar",,,SU West Trails Vlasinska 2 Valjevo 14000,[email],https://trka.rs/events/798-divca-winter-trail/,,trka.rs,https://trka.rs/events/798-divca-winter-trail/,,,
23d3ae7eeb1d2255a95db6b8cd327890,11. Kruševački polumaraton,2026-03-15,Serbia,,Kruševac,43.58264,21.3264811,ARK Maratonac,[email],https://trka.rs/events/789-11-krusevacki-polumaraton/,,trka.rs,https://trka.rs/events/789-11-krusevacki-polumaraton/,,,
dc94dd0aff5c5aaf164c027c799bbe37,Serbia EPIC FRUŠKA GORA TRAIL #2,2026-03-22,Serbia,,Andrevlje,45.1740088,19.6477751,Biciklistički klub Novi Sad Temerinska 42 Novi Sad,[email],https://trka.rs/events/768-serbia-epic-fruska-gora-trail-2/,,trka.rs,https://trka.rs/events/768-serbia-epic-fruska-gora-trail-2/,,,
1b25d959104e7882669ca31ed7736393,ULTIMATE OCR: ADA CIGANLIJA 2026,2026-03-28,Serbia,,"Beograd, Ada Ciganlija",44.7909508,20.4029088,SU ULTIMATE EVENT Viline Vode 47 Beograd,[email],https://trka.rs/events/817-ultimate-ocr-ada-ciganlija-2026/,,trka.rs,https://trka.rs/events/817-ultimate-ocr-ada-ciganlija-2026/,,,
7b5c2b9073991dbf8f84c3a7cb00bb48,9. Bečejska desetka,2026-03-28,Serbia,,Bečej,45.6153745,20.0490085,AK Bečej Zelena 11 Bečej,[email],https://trka.rs/events/779-9-becejska-desetka/,,trka.rs,https://trka.rs/events/779-9-becejska-desetka/,,,
5debb395aa59daedb29fbf036535e671,OCR Invictus Challenge Petrovaradinska tvrđava,2026-04-04,Serbia,,Petrovaradinska tvrđava,45.2520816,19.8638682,SU Invictus NS 021 Stevana Doronjskog 7 Novi Sad,[email],https://trka.rs/events/831-ocr-invictus-challenge-petrovaradinska-tvrdjava/,,trka.rs,https://trka.rs/events/831-ocr-invictus-challenge-petrovaradinska-tvrdjava/,,,
fe24e40a546065df4b31339f0b640127,7. Jagodinski polumaraton,2026-04-05,Serbia,,Jagodina,43.9794256,21.2607688,Savez za rekreativni sport grada Jagodina Kneginje Milice 80 Jagodina,[email],https://trka.rs/events/776-7-jagodinski-polumaraton/,,trka.rs,https://trka.rs/events/776-7-jagodinski-polumaraton/,,,
e5aa34fb270f6a024430d47ff9ca3d91,9. Ostroški polumaraton,2026-04-11,Serbia,,Nikšić,44.1104964,21.0010709,Atletski klub Nikšić Nikšić,[email],https://trka.rs/events/820-9-ostroski-polumaraton/,,trka.rs,https://trka.rs/events/820-9-ostroski-polumaraton/,,,
07ec55ec756eec98c3c6896d245dee27,Jablanik Trail,2026-04-11,Serbia,,Jablanik,44.1758889,19.6666484,SU West Trails Vlasinska 2 Valjevo 14000,[email],https://trka.rs/events/799-jablanik-trail/,,trka.rs,https://trka.rs/events/799-jablanik-trail/,,,
8c7f0f3dd99f0f058ea697dcd39057e0,6. Rzav Challenge,2026-04-26,Serbia,,Arilje,43.7505484,20.1003115,SU S-GYM Vojislava Popovića bb Arilje,[email],https://trka.rs/events/815-6-rzav-challenge/,,trka.rs,https://trka.rs/events/815-6-rzav-challenge/,,,
9baedb8c010d9d8d59d93c61131f918e,6. Vrbaška Trka,2026-05-03,Serbia,,Општина Врбас,45.5252019,19.6073476,Vrbaški atletski klub Panonska 2 Vrbas,[email],https://trka.rs/events/826-6-vrbaska-trka/,,trka.rs,https://trka.rs/events/826-6-vrbaska-trka/,,,
5fdc425ce74835feb5633881c88c8bf4,2. Iron Ultra Trail,2026-05-08,Serbia,,Valjevo,44.2708719,19.8863297,SU West Trails Vlasinska 2 Valjevo 14000,[email],https://trka.rs/events/805-iron-ultra-trail/,,trka.rs,https://trka.rs/events/805-iron-ultra-trail/,,,
2575551484f645e31ff5f0828c301edb,1. Jadar OCR,2026-05-16,Serbia,,"Bradić, Loznica",44.5497222,19.3391667,Humanolovci i Jadar OCR,[email],https://trka.rs/events/844-1-jadar-ocr/,,trka.rs,https://trka.rs/events/844-1-jadar-ocr/,,,
9a1abf8a60c3307a0ac7fe484c173504,46. Somborski polumaraton,2026-05-17,Serbia,,Sombor,45.7727397,19.1147036,ARK Somaraton Save Kovačevića 44 Sombor,[email],https://trka.rs/events/808-46-somborski-polumaraton/,,trka.rs,https://trka.rs/events/808-46-somborski-polumaraton/,,,
02da913a922d8e1f894cc4a0a118e3b7,ONERUN 2026,2026-05-23,Serbia,,Veliko Gradište,44.7629166,21.5161946,Biciklistički klub Novi Sad Temerinska 42 Novi Sad,[email],https://trka.rs/events/774-onerun-2026/,,trka.rs,https://trka.rs/events/774-onerun-2026/,,,
6a6e4959f931472b8b7b2ceeede2b90b,Serbia EPIC MIONICA #3,2026-05-30,Serbia,,Mionica,44.252921,20.084082,Biciklistički klub Novi Sad Temerinska 42 Novi Sad,[email],https://trka.rs/events/770-serbia-epic-mionica-3/,,trka.rs,https://trka.rs/events/770-serbia-epic-mionica-3/,,,
d3bb36c43b766d7ffe3254c0122af41f,4. North Spirit OCR,2026-05-30,Serbia,,Bački Monoštor,45.7937186,18.9339346,BBFSU Urban Box,[email],https://trka.rs/events/783-4-north-spirit-ocr/,,trka.rs,https://trka.rs/events/783-4-north-spirit-ocr/,,,
63c3cc5e77af2e4a0b315df2a0489b79,Tour de Fruška,2026-05-30,Serbia,,Vrdnik,45.1216667,19.7922222,Udruženje “Tour de Fruška”,[email],https://trka.rs/events/822-tour-de-fruska/,,trka.rs,https://trka.rs/events/822-tour-de-fruska/,,,
5859ba5abc84cf15a0e239978863bb3c,1. Senćanski polumaraton,2026-05-31,Serbia,,Senta,45.9312407,20.0901597,Sportska organizacija Ultran Vladimira Nazora 54 Senta,[email],https://trka.rs/events/781-1-sencanski-polumaraton/,,trka.rs,https://trka.rs/events/781-1-sencanski-polumaraton/,,,
a925c5db1874c59f78a4a30fa6c81558,Serbia EPIC VRNJAČKA BANJA #4,2026-06-06,Serbia,,Vrnjačka Banja,43.6221774,20.8929353,Biciklistički klub Novi Sad Temerinska 42 Novi Sad,[email],https://trka.rs/events/771-serbia-epic-vrnjacka-banja-4/,,trka.rs,https://trka.rs/events/771-serbia-epic-vrnjacka-banja-4/,,,
464e4bfbe3c94e78de14f12052b60f1e,OCR Invictus Challenge Štrand,2026-06-06,Serbia,,Štrand,45.2361495,19.847933,SU Invictus NS 021 Stevana Doronjskog 7 Novi Sad,[email],https://trka.rs/events/832-ocr-invictus-challenge-strand/,,trka.rs,https://trka.rs/events/832-ocr-invictus-challenge-strand/,,,
cc444e88f3cb6f571b81d21a248943d0,5. Color Run Arilje,2026-06-07,Serbia,,Arilje,43.7505484,20.1003115,SU S-GYM Vojislava Popovića bb Arilje,[email],https://trka.rs/events/847-5-color-run-arilje/,,trka.rs,https://trka.rs/events/847-5-color-run-arilje/,,,
439bf99a918d6c9bc414152ade60d2ca,Stazama prirode OCR i trail challenge 2026,2026-06-13,Serbia,,"Grza,Paracin",43.8625302,21.5648177,"Ekološka inicijativa mladih ""Naše stanište""",[email],https://trka.rs/events/846-stazama-prirode-ocr-i-trail-challenge-2026/,,trka.rs,https://trka.rs/events/846-stazama-prirode-ocr-i-trail-challenge-2026/,,,
b14e0494c0a59eda5b0bb318c2495f5b,Vidra Gradac Trail,2026-06-14,Serbia,,"Degurić, Konjički klub Degurić",,,SU West Trails Vlasinska 2 Valjevo 14000,[email],https://trka.rs/events/800-vidra-gradac-trail/,,trka.rs,https://trka.rs/events/800-vidra-gradac-trail/,,,
f65722302d6f4f02c9fe3a2680f461c7,17. Trka prijateljstva Kula,2026-06-20,Serbia,,Kula,45.6101491,19.5301174,AK Hajduk maraton tim Kula,[email],https://trka.rs/events/812-17-trka-prijateljstva-kula/,,trka.rs,https://trka.rs/events/812-17-trka-prijateljstva-kula/,,,
1d651f58d4431785df1252e7ef0158a7,2. TORNIK RACE,2026-06-27,Serbia,,Zlatibor - Tornik,43.6745871,19.6553524,"Sportsko udruženje Maturanti maratonci, Jovana Miodragovića 1, Beograd",[email],https://trka.rs/events/821-2-tornik-race/,,trka.rs,https://trka.rs/events/821-2-tornik-race/,,,
d8c08445e4c118c395a05ca8627be5cf,OCR Invictus Challenge Kopaonik,2026-07-04,Serbia,,Kopaonik,43.2689885,20.826741,SU Invictus NS 021 Stevana Doronjskog 7 Novi Sad,[email],https://trka.rs/events/833-ocr-invictus-challenge-kopaonik/,,trka.rs,https://trka.rs/events/833-ocr-invictus-challenge-kopaonik/,,,
3a25a2cd9dd3a5a9f1715e64a6c5d433,44. Kanjiža Running & Swimming Festival,2026-08-08,Serbia,,Kanjiža,46.0644447,20.0516482,SU Bro's Gym Bratstva jedinstva 26 Kanjiža,[email],https://trka.rs/events/838-44-kanjiza-running-swimming-festival/,,trka.rs,https://trka.rs/events/838-44-kanjiza-running-swimming-festival/,,,
c8115f408fd69453c1d936c05f8e03f2,Serbia EPIC STARA PLANINA #5,2026-08-09,Serbia,,Stara Planina,43.3946931,22.6767435,Biciklistički klub Novi Sad Temerinska 42 Novi Sad,[email],https://trka.rs/events/772-serbia-epic-stara-planina-5/,,trka.rs,https://trka.rs/events/772-serbia-epic-stara-planina-5/,,,
b44bef04a0e3e3690d7427a5c845c3fb,9th Subotica Half Marathon,2026-08-30,Serbia,,Subotica,46.1002058,19.6653273,SU Horizont Pavla Štosa 4 Subotica,[email],https://trka.rs/events/759-9th-subotica-half-marathon/,,trka.rs,https://trka.rs/events/759-9th-subotica-half-marathon/,,,
76b6771b585ba27f27b023c7fa560a4f,Serbia EPIC ZLATIBOR NIGHT TRAIL #6,2026-09-12,Serbia,,Zlatibor,43.6742413,19.6124633,Biciklistički klub Novi Sad Temerinska 42 Novi Sad,[email],https://trka.rs/events/773-serbia-epic-zlatibor-night-trail-6/,,trka.rs,https://trka.rs/events/773-serbia-epic-zlatibor-night-trail-6/,,,
e677714798638749afddcb913d537f98,17. Memorijalna trka Pal Skenderović,2026-09-13,Serbia,,Bačka Topola,45.8121657,19.6304705,Atletsko sportsko udruženje TSC Jadranska 5 Bačka Topola,[email],https://trka.rs/events/848-17-memorijalna-trka-pal-skenderovic/,,trka.rs,https://trka.rs/events/848-17-memorijalna-trka-pal-skenderovic/,,,
f3901dcb4f3ceff87e706d7a23c2a67d,Petrovaradin Fortress NIGHT trail Serbia EPIC 2026,2026-10-09,Serbia,,Petrovaradinska tvrđava,45.2520816,19.8638682,Biciklistički klub Novi Sad Temerinska 42 Novi Sad,[email],https://trka.rs/events/835-petrovaradin-fortress-night-trail-serbia-epic-2026/,,trka.rs,https://trka.rs/events/835-petrovaradin-fortress-night-trail-serbia-epic-2026/,,,
7fc2ae782001768fbbfce64eaeca2c71,OCR Invictus Challenge Fruška gora,2026-10-10,Serbia,,Vrdnik,45.1216667,19.7922222,SU Invictus NS 021 Stevana Doronjskog 7 Novi Sad,[email],https://trka.rs/events/834-ocr-invictus-challenge-fruska-gora/,,trka.rs,https://trka.rs/events/834-ocr-invictus-challenge-fruska-gora/,,,
0737769f3a83dd03b9e6f20e2a6a71db,30. Apatinski Dunavski polumaraton,2026-10-18,Serbia,,"Apatin, Banja Junaković",,,AK Apatin Vinogradska 31 Apatin,[email],https://trka.rs/events/797-30-apatinski-dunavski-polumaraton/,,trka.rs,https://trka.rs/events/797-30-apatinski-dunavski-polumaraton/,,,
228879d145861e4d1bcad2218b17237d,14. Otvoreno prvenstvo Fruške gore u planinskom trčanju,2026-11-08,Serbia,,Планинарски дом „Занатлија”,45.1857741,19.8502339,ARK Fruška gora,[email],https://trka.rs/events/836-14-otvoreno-prvenstvo-fru%C5%A1ke-gore-u-planinskom-tr%C4%8D/,,trka.rs,https://trka.rs/events/836-14-otvoreno-prvenstvo-fru%C5%A1ke-gore-u-planinskom-tr%C4%8D/,,,
029b3c9390f1517807eed851495a3175,14. Reciklažni maraton,2026-12-13,Serbia,,Сунчани кеј,45.2398562,19.8510737,ARK Fruška gora,[email],https://trka.rs/events/837-14-recikla%C5%BEni-maraton/,,trka.rs,https://trka.rs/events/837-14-recikla%C5%BEni-maraton/,,,
29fc967cb72ffef8,9. Zimski noćni polumaraton,2026-02-07,Serbia,,Beograd,44.8153318,20.4456588,,,https://runtrace.net/9znp,,runtrace.net,https://runtrace.net/9znp,,,
33a1f038d9158647,BBKT 2026,2026-02-15,Serbia,,Smederevska Palanka,44.3658207,20.9579781,,,https://runtrace.net/bbkt2026,,runtrace.net,https://runtrace.net/bbkt2026,,,
b09ec45dbda1b766,Love Run Beograd 2026,2026-02-22,Serbia,,Beograd,44.8153318,20.4456588,,,https://runtrace.net/loverun2026,,runtrace.net,https://runtrace.net/loverun2026,,,
b1ff53761fd01d17,Srebrno jezero 2026,2026-03-07,Serbia,,Veliko Gradište,44.7629166,21.5161946,,,https://runtrace.net/srebrnojezero2026,,runtrace.net,https://runtrace.net/srebrnojezero2026,,,
42c4d161bec4e8df,Avala trail 2026,2026-03-14,Serbia,,Avala,44.6903961,20.5202823,,,https://runtrace.net/avala2026,,runtrace.net,https://runtrace.net/avala2026,,,
43d9184f23123689,Titan trail 2026,2026-03-21,Serbia,,Goč,43.5366339,20.8454375,,,https://runtrace.net/titan2026,,runtrace.net,https://runtrace.net/titan2026,,,
25e99158d1d259b1,ISKRA Trail Košutnjak 2026,2026-03-22,Serbia,,Košutnjak,44.7667539,20.4326687,,,https://runtrace.net/kosutnjak2026,,runtrace.net,https://runtrace.net/kosutnjak2026,,,
ac20478ad30000c3,Takovski grm 2026,2026-04-26,Serbia,,Gornji Milanovac,44.0243159,20.4600377,,,https://runtrace.net/takovo2026,,runtrace.net,https://runtrace.net/takovo2026,,,
04340d94a83d1645,Ugrin run 2026,2026-05-10,Serbia,,Ugrinovci,44.8757344,20.1867706,,,https://runtrace.net/ugrin2026,,runtrace.net,https://runtrace.net/ugrin2026,,,
b1090af0abcf7210,Tribalion 2026,2026-05-16,Serbia,,Tara,43.8484465,19.4591762,,,https://runtrace.net/15tribalion,,runtrace.net,https://runtrace.net/15tribalion,,,
0fe4b88932593528,Nebeski visovi 2026,2026-05-16,Serbia,,Zlatibor,43.6742413,19.6124633,,,https://runtrace.net/zlatibor2026,,runtrace.net,https://runtrace.net/zlatibor2026,,,
2890cc00b10ca3b2,Ivanjica trail 2026,2026-05-23,Serbia,,Golija,43.3393652,20.2767696,,,https://runtrace.net/ivanjica20261,,runtrace.net,https://runtrace.net/ivanjica20261,,,
603b81b590c887e3,Titan OCR 2026,2026-05-23,Serbia,,Goč,43.5366339,20.8454375,,,https://runtrace.net/titanocr2026,,runtrace.net,https://runtrace.net/titanocr2026,,,
bd220df750c9790c,Dragutin Tomašević 2026,2026-05-23,Serbia,,Petrovac,43.025398,21.81887,,,https://runtrace.net/petrovac2026,,runtrace.net,https://runtrace.net/petrovac2026,,,
a30da6184bd8e298,Ivanjica trail 2026,2026-05-24,Serbia,,"Katići, Ivanjica",43.5703446,20.0542015,,,https://runtrace.net/ivanjica2026,,runtrace.net,https://runtrace.net/ivanjica2026,,,
55ea0af7c8182f27,Village trail 2026,2026-06-07,Serbia,,"Višnjica, Beograd",44.8271227,20.545427,,,https://runtrace.net/villagetrail2026,,runtrace.net,https://runtrace.net/villagetrail2026,,,
04dbd9222d16022b,ISKRA Trail Kosmaj 2026,2026-06-21,Serbia,,Kosmaj,44.4600174,20.5756805,,,https://runtrace.net/kosmaj2026,,runtrace.net,https://runtrace.net/kosmaj2026,,,
733ec342fe05ccdd,Jadovnički ultramaraton 2026,2026-07-11,Serbia,,Prijepolje,43.389209,19.6493525,,,https://runtrace.net/jadovnik2026,,runtrace.net,https://runtrace.net/jadovnik2026,,,
f61030427c63061d,ISKRA Night Trail Avala 2026,2026-08-29,Serbia,,Avala,44.6903961,20.5202823,,,https://runtrace.net/nightavala2026,,runtrace.net,https://runtrace.net/nightavala2026,,,
eb532839ea135358,ISKRA Trail Avala 2026,2026-08-30,Serbia,,Avala,44.6903961,20.5202823,,,https://runtrace.net/dayavala2026,,runtrace.net,https://runtrace.net/dayavala2026,,,
1d440b379157769b,Čivijaški polumaraton 2026,2026-09-06,Serbia,,Šabac,44.7571535,19.6953972,,,https://runtrace.net/sabac2026,,runtrace.net,https://runtrace.net/sabac2026,,,
9a462e935a10ca3e,5. Zemunski polumaraton,2026-09-13,Serbia,,Beograd,44.8153318,20.4456588,,,https://runtrace.net/zemun2026,,runtrace.net,https://runtrace.net/zemun2026,,,
8bc1d2aea3765c1e,Kostolački polumaraton 2026,2026-10-10,Serbia,,Kostolac,44.7149424,21.1710906,,,https://runtrace.net/kostolac2026,,runtrace.net,https://runtrace.net/kostolac2026,,,
2bcceaa562fff2d9,3. Novogodišnji Mrazaton,2026-12-27,Serbia,,Beograd,44.8153318,20.4456588,,,https://runtrace.net/mrazaton2026,,runtrace.net,https://runtrace.net/mrazaton2026,,,
